   Computed Properties
   Molecular Weight                  508.61078 [g/mol]
   Molecular Formula                 C[31]H[32]N[4]O[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        508.247441
   MonoIsotopic Mass                 508.247441
   Topological Polar Surface Area    78.7
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311345
