   Computed Properties
   Molecular Weight                  428.69022 [g/mol]
   Molecular Formula                 C[29]H[48]O[2]
   XLogP3-AA                         7.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        428.365431
   MonoIsotopic Mass                 428.365431
   Topological Polar Surface Area    32.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        726
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440161
