   Computed Properties
   Molecular Weight                  703.04346 [g/mol]
   Molecular Formula                 C[43]H[74]O[7]
   XLogP3-AA                         9.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              21
   Tautomer Count                    5
   Exact Mass                        702.543455
   MonoIsotopic Mass                 702.543455
   Topological Polar Surface Area    124
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
