   Computed Properties
   Molecular Weight                  746.92378 [g/mol]
   Molecular Formula                 C[41]H[62]O[12]
   XLogP3-AA                         2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Exact Mass                        746.424127
   MonoIsotopic Mass                 746.424127
   Topological Polar Surface Area    163
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
