   Computed Properties
   Molecular Weight                  516.70922 [g/mol]
   Molecular Formula                 C[31]H[48]O[6]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        516.345089
   MonoIsotopic Mass                 516.345089
   Topological Polar Surface Area    104
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        994
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3000226
