   Computed Properties
   Molecular Weight                  454.310413 [g/mol]
   Molecular Formula                 C[14]H[10]F[4]N[4]O[7]S
   XLogP3-AA                         3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        454.020633
   MonoIsotopic Mass                 454.020633
   Topological Polar Surface Area    165
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        691
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91774
