   Computed Properties
   Molecular Weight                  720.6784 [g/mol]
   Molecular Formula                 C[20]H[40]N[4]S[8]Te
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        722.00809
   MonoIsotopic Mass                 722.00809
   Topological Polar Surface Area    145
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        73
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      5
