   Computed Properties
   Molecular Weight                  123.9708 [g/mol]
   Molecular Formula                 CH[5]AsO[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        123.950551
   MonoIsotopic Mass                 123.950551
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        13.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
