   Computed Properties
   Molecular Weight                  444.185284 [g/mol]
   Molecular Formula                 C[10]H[14]N[4]O[12]P[2]
   XLogP3                            -5.1
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        444.008345
   MonoIsotopic Mass                 444.008345
   Topological Polar Surface Area    239
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]392

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439486
