   Computed Properties
   Molecular Weight                  500.42371 [g/mol]
   Molecular Formula                 C[26]H[30]Cl[2]F[3]NO
   XLogP3-AA                         8.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        499.165655
   MonoIsotopic Mass                 499.165655
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72454
