   Computed Properties
   Molecular Weight                  445.46238 [g/mol]
   Molecular Formula                 C[23]H[27]NO[8]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        445.173667
   MonoIsotopic Mass                 445.173667
   Topological Polar Surface Area    112
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        797
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443729
