   Computed Properties
   Molecular Weight                  473.332504 [g/mol]
   Molecular Formula                 C[14]H[27]N[4]O[10]P[2]^+
   XLogP3                            -4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        473.120241
   MonoIsotopic Mass                 473.120241
   Topological Polar Surface Area    201
   Heavy Atom Count                  30
   Formal Charge                     1
   Complexity                        813
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440755
