   Computed Properties
   Molecular Weight                  719.275548 [g/mol]
   Molecular Formula                 C[15]H[25]N[5]O[20]P[4]
   XLogP3-AA                         -8.9
   H-Bond Donor                      11
   H-Bond Acceptor                   23
   Rotatable Bond Count              12
   Exact Mass                        719.004335
   MonoIsotopic Mass                 719.004335
   Topological Polar Surface Area    383
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11050836
