   Computed Properties
   Molecular Weight                  416.50728 [g/mol]
   Molecular Formula                 C[24]H[32]O[6]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        416.219889
   MonoIsotopic Mass                 416.219889
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        484
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             3
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10454589
