   Computed Properties
   Molecular Weight                  606.70742 [g/mol]
   Molecular Formula                 C[37]H[38]N[2]O[6]
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Exact Mass                        606.272987
   MonoIsotopic Mass                 606.272987
   Topological Polar Surface Area    61.9
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        994
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10206
