   Computed Properties
   Molecular Weight                  354.41956 [g/mol]
   Molecular Formula                 C[21]H[24]NO[4]^+
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        354.170533
   MonoIsotopic Mass                 354.170533
   Topological Polar Surface Area    36.9
   Heavy Atom Count                  26
   Formal Charge                     1
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439844
