   Computed Properties
   Molecular Weight                  397.42112 [g/mol]
   Molecular Formula                 C[22]H[23]NO[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        397.152537
   MonoIsotopic Mass                 397.152537
   Topological Polar Surface Area    90.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        806
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6569946
