   Computed Properties
   Molecular Weight                  222.24376 [g/mol]
   Molecular Formula                 C[10]H[14]N[4]O[2]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        222.111676
   MonoIsotopic Mass                 222.111676
   Topological Polar Surface Area    69.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        318
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3758
