   Computed Properties
   Molecular Weight                  786.35408 [g/mol]
   Molecular Formula                 Cl[6]H[42]N[14]O[2]Ru[3]^-10
   H-Bond Donor                      14
   H-Bond Acceptor                   22
   Rotatable Bond Count              0
   Exact Mass                        788.887047
   MonoIsotopic Mass                 785.887681
   Topological Polar Surface Area    16
   Heavy Atom Count                  25
   Formal Charge                     -10
   Complexity                        4.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      25
