   Computed Properties
   Molecular Weight                  353.41162 [g/mol]
   Molecular Formula                 C[21]H[23]NO[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    64
   Exact Mass                        353.162708
   MonoIsotopic Mass                 353.162708
   Topological Polar Surface Area    64.6
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=186775
