   Computed Properties
   Molecular Weight                  246.192443 [g/mol]
   Molecular Formula                 C[9]H[11]FN[2]O[5]
   XLogP3                            -1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        246.0652
   MonoIsotopic Mass                 246.0652
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18343
