   Computed Properties
   Molecular Weight                  466.43524 [g/mol]
   Molecular Formula                 C[22]H[26]O[11]
   XLogP3-AA                         -1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        466.147512
   MonoIsotopic Mass                 466.147512
   Topological Polar Surface Area    175
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]325

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442416
