   Computed Properties
   Molecular Weight                  303.31164 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[6]
   XLogP3-AA                         -8.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Exact Mass                        303.143035
   MonoIsotopic Mass                 303.143035
   Topological Polar Surface Area    153
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           3
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9882882
