   Computed Properties
   Molecular Weight                  276.37388 [g/mol]
   Molecular Formula                 C[14]H[12]O[2]S[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        276.027872
   MonoIsotopic Mass                 276.027872
   Topological Polar Surface Area    82.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        355
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440356
