   Computed Properties
   Molecular Weight                  470.5116 [g/mol]
   Molecular Formula                 C[26]H[30]O[8]
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        470.194068
   MonoIsotopic Mass                 470.194068
   Topological Polar Surface Area    116
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441812
