   Computed Properties
   Molecular Weight                  564.53518 [g/mol]
   Molecular Formula                 C[27]H[32]O[13]
   XLogP3-AA                         -0.2
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        564.184291
   MonoIsotopic Mass                 564.184291
   Topological Polar Surface Area    205
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        854
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]311

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442454
