   Computed Properties
   Molecular Weight                  278.30042 [g/mol]
   Molecular Formula                 C[15]H[18]O[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        278.115424
   MonoIsotopic Mass                 278.115424
   Topological Polar Surface Area    65
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=188510
