   Computed Properties
   Molecular Weight                  628.80082 [g/mol]
   Molecular Formula                 C[37]H[48]N[4]O[5]
   XLogP3-AA                         5.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              15
   Tautomer Count                    8
   Exact Mass                        628.362471
   MonoIsotopic Mass                 628.362471
   Topological Polar Surface Area    120
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        940
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
