   Computed Properties
   Molecular Weight                  354.48096 [g/mol]
   Molecular Formula                 C[20]H[34]O[5]
   XLogP3-AA                         3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              15
   Exact Mass                        354.240624
   MonoIsotopic Mass                 354.240624
   Topological Polar Surface Area    98
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        414
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]146

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954043
