   Computed Properties
   Molecular Weight                  147.17386 [g/mol]
   Molecular Formula                 C[9]H[9]NO
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        147.068414
   MonoIsotopic Mass                 147.068414
   Topological Polar Surface Area    32.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=76875
