   Computed Properties
   Molecular Weight                  262.30586 [g/mol]
   Molecular Formula                 C[17]H[14]N[2]O
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        262.110613
   MonoIsotopic Mass                 262.110613
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        427
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5359790
