   Computed Properties
   Molecular Weight                  236.26704 [g/mol]
   Molecular Formula                 C[12]H[16]N[2]O[3]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        236.116092
   MonoIsotopic Mass                 236.116092
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3608
