   Computed Properties
   Molecular Weight                  464.46242 [g/mol]
   Molecular Formula                 C[23]H[28]O[10]
   XLogP3-AA                         0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        464.168247
   MonoIsotopic Mass                 464.168247
   Topological Polar Surface Area    135
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442248
