   Computed Properties
   Molecular Weight                  578.52024 [g/mol]
   Molecular Formula                 C[30]H[26]O[12]
   XLogP3-AA                         2.4
   H-Bond Donor                      10
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    986
   Exact Mass                        578.142426
   MonoIsotopic Mass                 578.142426
   Topological Polar Surface Area    221
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        925
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            10
   Feature 3D Ring Count             6
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124017
