   Computed Properties
   Molecular Weight                  247.20202 [g/mol]
   Molecular Formula                 C[9]H[13]NO[7]
   XLogP3-AA                         -1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        247.069202
   MonoIsotopic Mass                 247.069202
   Topological Polar Surface Area    141
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440847
