   Computed Properties
   Molecular Weight                  692.6611 [g/mol]
   Molecular Formula                 C[33]H[40]O[16]
   XLogP3-AA                         0.4
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        692.231635
   MonoIsotopic Mass                 692.231635
   Topological Polar Surface Area    255
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            9
   Feature 3D Ring Count             4
   Effective Rotor Count             15.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173989
