   Computed Properties
   Molecular Weight                  565.5663 [g/mol]
   Molecular Formula                 C[27]H[35]NO[12]
   XLogP3-AA                         -0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        565.215926
   MonoIsotopic Mass                 565.215926
   Topological Polar Surface Area    196
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        960
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442249
