   Computed Properties
   Molecular Weight                  562.65816 [g/mol]
   Molecular Formula                 C[34]H[34]N[4]O[4]
   XLogP3-AA                         4.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    1001
   Exact Mass                        562.258006
   MonoIsotopic Mass                 562.258006
   Topological Polar Surface Area    132
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4971
