   Computed Properties
   Molecular Weight                  366.53956 [g/mol]
   Molecular Formula                 C[24]H[34]N[2]O
   XLogP3-AA                         5.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        366.267114
   MonoIsotopic Mass                 366.267114
   Topological Polar Surface Area    15.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2351
