   Computed Properties
   Molecular Weight                  451.327282 [g/mol]
   Molecular Formula                 C[17]H[18]N[5]O[8]P
   XLogP3                            -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        451.089299
   MonoIsotopic Mass                 451.089299
   Topological Polar Surface Area    192
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        697
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]341

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441016
