   Computed Properties
   Molecular Weight                  221.29876 [g/mol]
   Molecular Formula                 C[12]H[19]N[3]O
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        221.152812
   MonoIsotopic Mass                 221.152812
   Topological Polar Surface Area    28.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=217611
