   Computed Properties
   Molecular Weight                  448.3769 [g/mol]
   Molecular Formula                 C[21]H[20]O[11]
   XLogP3-AA                         -0.2
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    162
   Exact Mass                        448.100561
   MonoIsotopic Mass                 448.100561
   Topological Polar Surface Area    197
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        729
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281675
