   Computed Properties
   Molecular Weight                  728.9085 [g/mol]
   Molecular Formula                 C[41]H[60]O[11]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        728.413563
   MonoIsotopic Mass                 728.413563
   Topological Polar Surface Area    131
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
