   Computed Properties
   Molecular Weight                  683.14023 [g/mol]
   Molecular Formula                 C[10]H[18]N[5]O[20]P[5]
   XLogP3-AA                         -8.8
   H-Bond Donor                      10
   H-Bond Acceptor                   21
   Rotatable Bond Count              12
   Tautomer Count                    9
   Exact Mass                        682.923321
   MonoIsotopic Mass                 682.923321
   Topological Polar Surface Area    388
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38166
