   Computed Properties
   Molecular Weight                  417.203004 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[11]P[2]
   XLogP3-AA                         -4.7
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        417.033832
   MonoIsotopic Mass                 417.033832
   Topological Polar Surface Area    222
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        719
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]382

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443051
