   Computed Properties
   Molecular Weight                  293.272 [g/mol]
   Molecular Formula                 C[14]H[15]NO[6]
   XLogP3-AA                         -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        293.089937
   MonoIsotopic Mass                 293.089937
   Topological Polar Surface Area    108
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443742
