   Computed Properties
   Molecular Weight                  638.7875 [g/mol]
   Molecular Formula                 C[37]H[50]O[9]
   XLogP3-AA                         6.2
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        638.345483
   MonoIsotopic Mass                 638.345483
   Topological Polar Surface Area    127
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442073
