   Computed Properties
   Molecular Weight                  265.26344 [g/mol]
   Molecular Formula                 C[16]H[11]NO[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        265.073893
   MonoIsotopic Mass                 265.073893
   Topological Polar Surface Area    53.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        413
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281842
