   Computed Properties
   Molecular Weight                  734.95614 [g/mol]
   Molecular Formula                 C[41]H[66]O[11]
   XLogP3-AA                         4.9
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        734.460513
   MonoIsotopic Mass                 734.460513
   Topological Polar Surface Area    175
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
