   Computed Properties
   Molecular Weight                  602.5533 [g/mol]
   Molecular Formula                 C[25]H[30]N[8]O[10]
   XLogP3-AA                         -2
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    68
   Exact Mass                        602.208489
   MonoIsotopic Mass                 602.208489
   Topological Polar Surface Area    282
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
