   Computed Properties
   Molecular Weight                  496.6599 [g/mol]
   Molecular Formula                 C[25]H[40]N[2]O[6]S
   XLogP3-AA                         1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              20
   Tautomer Count                    2
   Exact Mass                        496.260708
   MonoIsotopic Mass                 496.260708
   Topological Polar Surface Area    175
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        706
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
