   Computed Properties
   Molecular Weight                  290.48336 [g/mol]
   Molecular Formula                 C[20]H[34]O
   XLogP3-AA                         6.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Exact Mass                        290.260966
   MonoIsotopic Mass                 290.260966
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       7
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]180

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281365
