   Computed Properties
   Molecular Weight                  367.851622 [g/mol]
   Molecular Formula                 C[13]H[19]ClNO[3]PS[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        367.02325
   MonoIsotopic Mass                 367.02325
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]365

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=55138
