   Computed Properties
   Molecular Weight                  339.4194 [g/mol]
   Molecular Formula                 C[6]H[10]Ge[2]O[7]
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        339.885906
   MonoIsotopic Mass                 341.885008
   Topological Polar Surface Area    118
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
