   Computed Properties
   Molecular Weight                  484.358404 [g/mol]
   Molecular Formula                 C[14]H[22]N[4]O[9]P[2]S
   XLogP3-AA                         -2.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    12
   Exact Mass                        484.058273
   MonoIsotopic Mass                 484.058273
   Topological Polar Surface Area    234
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        789
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]335

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5289462
