   Computed Properties
   Molecular Weight                  223.27312 [g/mol]
   Molecular Formula                 C[14]H[13]N[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        223.110947
   MonoIsotopic Mass                 223.110947
   Topological Polar Surface Area    37.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        295
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86296
