   Computed Properties
   Molecular Weight                  200.27638 [g/mol]
   Molecular Formula                 C[5]H[12]O[4]S[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        200.017701
   MonoIsotopic Mass                 200.017701
   Topological Polar Surface Area    108
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443230
