   Computed Properties
   Molecular Weight                  775.608482 [g/mol]
   Molecular Formula                 C[29]H[38]N[5]O[18]P
   XLogP3-AA                         -4.1
   H-Bond Donor                      12
   H-Bond Acceptor                   19
   Rotatable Bond Count              20
   Tautomer Count                    108
   Exact Mass                        775.194946
   MonoIsotopic Mass                 775.194946
   Topological Polar Surface Area    368
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
