   Computed Properties
   Molecular Weight                  505.165146 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[13]P[3]
   XLogP3-AA                         -5.3
   H-Bond Donor                      6
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Tautomer Count                    15
   Exact Mass                        504.980095
   MonoIsotopic Mass                 504.980095
   Topological Polar Surface Area    276
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        841
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]208

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441212
