   Computed Properties
   Molecular Weight                  197.18794 [g/mol]
   Molecular Formula                 C[9]H[11]NO[4]
   XLogP3-AA                         -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        197.068808
   MonoIsotopic Mass                 197.068808
   Topological Polar Surface Area    81
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18600969
