   Computed Properties
   Molecular Weight                  451.60428 [g/mol]
   Molecular Formula                 C[26]H[37]N[5]O[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        451.294725
   MonoIsotopic Mass                 451.294725
   Topological Polar Surface Area    71.7
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54746
