   Computed Properties
   Molecular Weight                  414.49624 [g/mol]
   Molecular Formula                 C[26]H[26]N[2]O[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        414.194343
   MonoIsotopic Mass                 414.194343
   Topological Polar Surface Area    68.7
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        774
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5497186
