   Computed Properties
   Molecular Weight                  436.3662 [g/mol]
   Molecular Formula                 C[20]H[20]O[11]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        436.100561
   MonoIsotopic Mass                 436.100561
   Topological Polar Surface Area    175
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        647
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281662
