   Computed Properties
   Molecular Weight                  219.135062 [g/mol]
   Molecular Formula                 C[6]H[10]N[3]O[4]P
   XLogP3-AA                         -1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        219.040892
   MonoIsotopic Mass                 219.040892
   Topological Polar Surface Area    119
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=216
